  outp | addr | data

   0:0 | 8000 |          ; start:
   0:0 | 8000 | 68 ff    ; mov # 0xFF, sp
   2:0 | 8002 | 78 01    ; outmode text
   4:0 | 8004 | 38 31    ; mov # (message`8), b
   6:0 | 8006 | 48 80    ; mov # (message >> 8), x
   8:0 | 8008 |          ; .print_loop:
   8:0 | 8008 | 0b       ; mov (x, b), a
   9:0 | 8009 | 6e       ; push x
   a:0 | 800a | 5e       ; push b
   b:0 | 800b | 54 00    ; or # 0x00, a
   d:0 | 800d | 4c 30 80 ; jz .halt
  10:0 | 8010 | 12       ; mov a, x
  11:0 | 8011 | 3a 81    ; mov (lsb_index, x), b
  13:0 | 8013 | 4a 82    ; mov (msb_index, x), x
  15:0 | 8015 |          ; ..replacement_loop:
  15:0 | 8015 | 0b       ; mov (x, b), a
  16:0 | 8016 | 5e       ; push b
  17:0 | 8017 | 54 00    ; or # 0x00, a
  19:0 | 8019 | 5f       ; pop b
  1a:0 | 801a | 4c 24 80 ; jz ..end_replacement_loop
  1d:0 | 801d | 71       ; out a
  1e:0 | 801e | 02 34 01 ; add # 0x01, b
  21:0 | 8021 | 1c 15 80 ; jmp ..replacement_loop
  24:0 | 8024 |          ; ..end_replacement_loop:
  24:0 | 8024 | 5f       ; pop b
  25:0 | 8025 | 02 34 01 ; add # 0x01, b
  28:0 | 8028 | 6f       ; pop x
  29:0 | 8029 | 3c 08 80 ; jnc .print_loop
  2c:0 | 802c | 2f       ; inc x
  2d:0 | 802d | 1c 08 80 ; jmp .print_loop
  30:0 | 8030 |          ; .halt:
  30:0 | 8030 | 01       ; hlt
  31:0 | 8031 |          ; message:
  31:0 | 8031 | 41 6c 70 68 61 0a 42 72 61 76 6f 0a 43 68 61 72 6c 69 65 0a 44 65 6c 74 61 0a 45 63 68 6f 0a 46 6f 78 74 72 6f 74 0a 47 6f 6c 66 0a 48 6f 74 65 6c 0a 49 6e 64 69 61 0a 4a 75 6c 69 65 74 74 0a 4b 69 6c 6f 0a 4c 69 6d 61 0a 4d 69 6b 65 0a ; #d ascii("Alpha\nBravo\nCharlie\nDelta\nEcho\nFoxtrot\nGolf\nHotel\nIndia\nJuliett\nKilo\nLima\nMike\n")
