  outp | addr | data

  --:- |    0 |             ; bf_pc:
  --:- |    2 |             ; bf_ptr:
  --:- |    4 |             ; count:
  --:- |  200 |             ; bf_data_seg:
   0:0 | 8000 |             ; bf_interpreter:
   0:0 | 8000 | 68 ff       ; mov # 0xFF, sp
   2:0 | 8002 | 78 01       ; outmode text
   4:0 | 8004 | 08 83       ; mov # (bf_code_seg & 0xFF), a
   6:0 | 8006 | 28 00       ; mov a, bf_pc
   8:0 | 8008 | 08 82       ; mov # (bf_code_seg >> 8), a
   a:0 | 800a | 28 01       ; mov a, (bf_pc+1)
   c:0 | 800c | 08 00       ; mov # (bf_data_seg & 0xFF), a
   e:0 | 800e | 28 02       ; mov a, bf_ptr
  10:0 | 8010 | 08 02       ; mov # (bf_data_seg >> 8), a
  12:0 | 8012 | 28 03       ; mov a, (bf_ptr+1)
  14:0 | 8014 |             ; interpreter_loop:
  14:0 | 8014 | 39 00 00    ; mov bf_pc, b
  17:0 | 8017 | 49 01 00    ; mov (bf_pc+1), x
  1a:0 | 801a | 0b          ; mov (x,b), a
  1b:0 | 801b | 12          ; mov a, x
  1c:0 | 801c | 64 0f       ; and # 0x0F, a
  1e:0 | 801e | 28 04       ; mov a, count
  20:0 | 8020 | 13          ; mov x, a
  21:0 | 8021 | 64 f0       ; and # 0xF0, a
  23:0 | 8023 | 12          ; mov a, x
  24:0 | 8024 | 1d 82       ; jmp (opcode_branch_table, x)
  26:0 | 8026 |             ; case_inc_ptr:
  26:0 | 8026 | 02 05 04 00 ; rol count, 0
  2a:0 | 802a | 18 02       ; mov bf_ptr, a
  2c:0 | 802c | 02 04 04    ; add count, a
  2f:0 | 802f | 28 02       ; mov a, bf_ptr
  31:0 | 8031 | 18 03       ; mov (bf_ptr+1), a
  33:0 | 8033 | 24 00       ; addc # 0x00, a
  35:0 | 8035 | 28 03       ; mov a, (bf_ptr+1)
  37:0 | 8037 | 1c 2a 81    ; jmp inc_pc
  3a:0 | 803a |             ; case_dec_ptr:
  3a:0 | 803a | 02 05 04 00 ; rol count, 0
  3e:0 | 803e | 18 02       ; mov bf_ptr, a
  40:0 | 8040 | 03 15 04 00 ; sub count, a
  44:0 | 8044 | 28 02       ; mov a, bf_ptr
  46:0 | 8046 | 18 03       ; mov (bf_ptr+1), a
  48:0 | 8048 | 24 ff       ; subc # 0x00, a
  4a:0 | 804a | 28 03       ; mov a, (bf_ptr+1)
  4c:0 | 804c | 1c 2a 81    ; jmp inc_pc
  4f:0 | 804f |             ; case_inc_val:
  4f:0 | 804f | 39 02 00    ; mov bf_ptr, b
  52:0 | 8052 | 49 03 00    ; mov (bf_ptr+1), x
  55:0 | 8055 | 5e          ; push b
  56:0 | 8056 | 0b          ; mov (x,b), a
  57:0 | 8057 | 02 04 04    ; add count, a
  5a:0 | 805a | 5f          ; pop b
  5b:0 | 805b | 7e          ; push flags
  5c:0 | 805c | 1b          ; mov a, (x,b)
  5d:0 | 805d | 02 34 01    ; add # 0x01, b
  60:0 | 8060 | 7f          ; pop flags
  61:0 | 8061 | 5e          ; push b
  62:0 | 8062 | 0b          ; mov (x,b), a
  63:0 | 8063 | 24 00       ; addc # 0x00, a
  65:0 | 8065 | 5f          ; pop b
  66:0 | 8066 | 1b          ; mov a, (x,b)
  67:0 | 8067 | 1c 2a 81    ; jmp inc_pc
  6a:0 | 806a |             ; case_dec_val:
  6a:0 | 806a | 39 02 00    ; mov bf_ptr, b
  6d:0 | 806d | 49 03 00    ; mov (bf_ptr+1), x
  70:0 | 8070 | 5e          ; push b
  71:0 | 8071 | 0b          ; mov (x,b), a
  72:0 | 8072 | 03 15 04 00 ; sub count, a
  76:0 | 8076 | 5f          ; pop b
  77:0 | 8077 | 7e          ; push flags
  78:0 | 8078 | 1b          ; mov a, (x,b)
  79:0 | 8079 | 02 34 01    ; add # 0x01, b
  7c:0 | 807c | 7f          ; pop flags
  7d:0 | 807d | 5e          ; push b
  7e:0 | 807e | 0b          ; mov (x,b), a
  7f:0 | 807f | 24 ff       ; subc # 0x00, a
  81:0 | 8081 | 5f          ; pop b
  82:0 | 8082 | 1b          ; mov a, (x,b)
  83:0 | 8083 | 1c 2a 81    ; jmp inc_pc
  86:0 | 8086 |             ; case_put_val:
  86:0 | 8086 | 39 02 00    ; mov bf_ptr, b
  89:0 | 8089 | 49 03 00    ; mov (bf_ptr+1), x
  8c:0 | 808c | 0b          ; mov (x,b), a
  8d:0 | 808d | 71          ; out a
  8e:0 | 808e | 1c 2a 81    ; jmp inc_pc
  91:0 | 8091 |             ; case_get_val:
  91:0 | 8091 | 39 02 00    ; mov bf_ptr, b
  94:0 | 8094 | 49 03 00    ; mov (bf_ptr+1), x
  97:0 | 8097 | 40          ; mov ina, a
  98:0 | 8098 | 1b          ; mov a, (x,b)
  99:0 | 8099 | 02 34 01    ; add # 0x01, b
  9c:0 | 809c | 08 00       ; mov # 0x00, a
  9e:0 | 809e | 1b          ; mov a, (x,b)
  9f:0 | 809f | 1c 2a 81    ; jmp inc_pc
  a2:0 | 80a2 |             ; case_jmp_fwd:
  a2:0 | 80a2 | 18 00       ; mov bf_pc, a
  a4:0 | 80a4 | 02 24 01    ; add # 0x01, a
  a7:0 | 80a7 | 28 00       ; mov a, bf_pc
  a9:0 | 80a9 | 18 01       ; mov (bf_pc+1), a
  ab:0 | 80ab | 24 00       ; addc # 0x00, a
  ad:0 | 80ad | 28 01       ; mov a, (bf_pc+1)
  af:0 | 80af | 39 00 00    ; mov bf_pc, b
  b2:0 | 80b2 | 12          ; mov a, x
  b3:0 | 80b3 | 0b          ; mov (x,b), a
  b4:0 | 80b4 | 4e          ; push a
  b5:0 | 80b5 | 11          ; mov b, a
  b6:0 | 80b6 | 02 24 01    ; add # 0x01, a
  b9:0 | 80b9 | 28 00       ; mov a, bf_pc
  bb:0 | 80bb | 13          ; mov x, a
  bc:0 | 80bc | 24 00       ; addc # 0x00, a
  be:0 | 80be | 28 01       ; mov a, (bf_pc+1)
  c0:0 | 80c0 | 39 00 00    ; mov bf_pc, b
  c3:0 | 80c3 | 0b          ; mov (x,b), a
  c4:0 | 80c4 | 4e          ; push a
  c5:0 | 80c5 | 39 02 00    ; mov bf_ptr, b
  c8:0 | 80c8 | 5e          ; push b
  c9:0 | 80c9 | 49 03 00    ; mov (bf_ptr+1), x
  cc:0 | 80cc | 0b          ; mov (x,b), a
  cd:0 | 80cd | 54 00       ; or # 0x00, a
  cf:0 | 80cf | 5f          ; pop b
  d0:0 | 80d0 | 5c 28 81    ; jnz pop_jmp_addr
  d3:0 | 80d3 | 02 34 01    ; add # 0x01, b
  d6:0 | 80d6 | 0b          ; mov (x,b), a
  d7:0 | 80d7 | 54 00       ; or # 0x00, a
  d9:0 | 80d9 | 5c 28 81    ; jnz pop_jmp_addr
  dc:0 | 80dc | 4f          ; pop a
  dd:0 | 80dd | 28 01       ; mov a, (bf_pc+1)
  df:0 | 80df | 4f          ; pop a
  e0:0 | 80e0 | 28 00       ; mov a, bf_pc
  e2:0 | 80e2 | 1c 14 80    ; jmp interpreter_loop
  e5:0 | 80e5 |             ; case_jmp_bck:
  e5:0 | 80e5 | 18 00       ; mov bf_pc, a
  e7:0 | 80e7 | 02 24 01    ; add # 0x01, a
  ea:0 | 80ea | 28 00       ; mov a, bf_pc
  ec:0 | 80ec | 18 01       ; mov (bf_pc+1), a
  ee:0 | 80ee | 24 00       ; addc # 0x00, a
  f0:0 | 80f0 | 28 01       ; mov a, (bf_pc+1)
  f2:0 | 80f2 | 39 00 00    ; mov bf_pc, b
  f5:0 | 80f5 | 12          ; mov a, x
  f6:0 | 80f6 | 0b          ; mov (x,b), a
  f7:0 | 80f7 | 4e          ; push a
  f8:0 | 80f8 | 11          ; mov b, a
  f9:0 | 80f9 | 02 24 01    ; add # 0x01, a
  fc:0 | 80fc | 28 00       ; mov a, bf_pc
  fe:0 | 80fe | 13          ; mov x, a
  ff:0 | 80ff | 24 00       ; addc # 0x00, a
 101:0 | 8101 | 28 01       ; mov a, (bf_pc+1)
 103:0 | 8103 | 39 00 00    ; mov bf_pc, b
 106:0 | 8106 | 0b          ; mov (x,b), a
 107:0 | 8107 | 4e          ; push a
 108:0 | 8108 | 39 02 00    ; mov bf_ptr, b
 10b:0 | 810b | 5e          ; push b
 10c:0 | 810c | 49 03 00    ; mov (bf_ptr+1), x
 10f:0 | 810f | 0b          ; mov (x,b), a
 110:0 | 8110 | 54 00       ; or # 0x00, a
 112:0 | 8112 | 5f          ; pop b
 113:0 | 8113 | 5c 1f 81    ; jnz .jump_back
 116:0 | 8116 | 02 34 01    ; add # 0x01, b
 119:0 | 8119 | 0b          ; mov (x,b), a
 11a:0 | 811a | 54 00       ; or # 0x00, a
 11c:0 | 811c | 4c 28 81    ; jz pop_jmp_addr
 11f:0 | 811f |             ; .jump_back:
 11f:0 | 811f | 4f          ; pop a
 120:0 | 8120 | 28 01       ; mov a, (bf_pc+1)
 122:0 | 8122 | 4f          ; pop a
 123:0 | 8123 | 28 00       ; mov a, bf_pc
 125:0 | 8125 | 1c 14 80    ; jmp interpreter_loop
 128:0 | 8128 |             ; pop_jmp_addr:
 128:0 | 8128 | 3f          ; pop
 129:0 | 8129 | 3f          ; pop
 12a:0 | 812a |             ; inc_pc:
 12a:0 | 812a | 18 00       ; mov bf_pc, a
 12c:0 | 812c | 02 24 01    ; add # 0x01, a
 12f:0 | 812f | 28 00       ; mov a, bf_pc
 131:0 | 8131 | 18 01       ; mov (bf_pc+1), a
 133:0 | 8133 | 24 00       ; addc # 0x00, a
 135:0 | 8135 | 28 01       ; mov a, (bf_pc+1)
 137:0 | 8137 | 1c 14 80    ; jmp interpreter_loop
 200:0 | 8200 |             ; opcode_branch_table:
 200:0 | 8200 | 01          ; hlt
 210:0 | 8210 | 1c 26 80    ; jmp case_inc_ptr
 220:0 | 8220 | 1c 3a 80    ; jmp case_dec_ptr
 230:0 | 8230 | 1c 4f 80    ; jmp case_inc_val
 240:0 | 8240 | 1c 6a 80    ; jmp case_dec_val
 250:0 | 8250 | 1c 86 80    ; jmp case_put_val
