 outp | addr | data

 --:- |    0 |             ; multiplicand:
 --:- |    2 |             ; multiplier:
 --:- |    4 |             ; mul_mask:
  0:0 | 8000 |             ; start:
  0:0 | 8000 | 68 ff       ; mov # 0xFF, sp
  2:0 | 8002 | 78 00       ; outmode ux
  4:0 | 8004 | 08 12       ; mov # 0x12, a
  6:0 | 8006 | 28 00       ; mov a, multiplicand
  8:0 | 8008 | 08 34       ; mov # 0x34, a
  a:0 | 800a | 28 01       ; mov a, (multiplicand + 1)
  c:0 | 800c | 08 05       ; mov # 0x05, a
  e:0 | 800e | 28 02       ; mov a, multiplier
 10:0 | 8010 | 08 00       ; mov # 0x00, a
 12:0 | 8012 | 0c 67 80    ; jsr multiply_16x8to16
 15:0 | 8015 | 73          ; out x
 16:0 | 8016 | 71          ; out a
 17:0 | 8017 | 01          ; hlt
 18:0 | 8018 |             ; multiply_8x8to8:
 18:0 | 8018 | 58 00       ; push # 0
 1a:0 | 801a | 38 01       ; mov # 0b1, b
 1c:0 | 801c |             ; .loop:
 1c:0 | 801c | 18 02       ; mov multiplier, a
 1e:0 | 801e | 63          ; and b, a
 1f:0 | 801f | 59 04 00    ; mov x, mul_mask
 22:0 | 8022 | 4c 2a 80    ; jz .skip_add
 25:0 | 8025 | 4f          ; pop a
 26:0 | 8026 | 02 04 00    ; add multiplicand, a
 29:0 | 8029 | 4e          ; push a
 2a:0 | 802a |             ; .skip_add:
 2a:0 | 802a | 02 05 00 00 ; rol multiplicand, 0
 2e:0 | 802e | 49 04 00    ; mov mul_mask,x
 31:0 | 8031 | 02 0f       ; rol b, 0
 33:0 | 8033 | 5c 1c 80    ; jnz .loop
 36:0 | 8036 | 4f          ; pop a
 37:0 | 8037 | 5b          ; rts
 38:0 | 8038 |             ; multiply_8x8to16:
 38:0 | 8038 | 08 00       ; mov # 0, a
 3a:0 | 803a | 4e          ; push a
 3b:0 | 803b | 4e          ; push a
 3c:0 | 803c | 28 01       ; mov a, (multiplicand + 1)
 3e:0 | 803e | 38 01       ; mov # 0b1, b
